#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_11_S31	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_11_S31_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_11_S31_R1_001.atria.atria.fastq.gz
BCAT_12_S41	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_12_S41_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_12_S41_R1_001.atria.atria.fastq.gz
BCAT_13_S51	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_13_S51_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_13_S51_R1_001.atria.atria.fastq.gz
BCAT_14_S61	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_14_S61_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_14_S61_R1_001.atria.atria.fastq.gz
BCAT_15_S71	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_15_S71_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_15_S71_R1_001.atria.atria.fastq.gz
BCAT_23_S2	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_23_S2_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_23_S2_R1_001.atria.atria.fastq.gz
BCAT_24_S12	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_24_S12_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_24_S12_R1_001.atria.atria.fastq.gz
BCAT_25_S22	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_25_S22_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_25_S22_R1_001.atria.atria.fastq.gz
BCAT_26_S32	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_26_S32_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_26_S32_R1_001.atria.atria.fastq.gz
BCAT_27_S42	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_27_S42_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_27_S42_R1_001.atria.atria.fastq.gz
BCAT_28_S52	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_28_S52_R2_001.atria.atria.fastq.gz	/storage/group/ltb5167/default/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/BCAT_28_S52_R1_001.atria.atria.fastq.gz
