#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_53_S63	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_53_S63_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_53_S63_R2_001.atria.fastq.gz
BCAT_54_S73	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_54_S73_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_54_S73_R2_001.atria.fastq.gz
BCAT_55_S4	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_55_S4_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_55_S4_R2_001.atria.fastq.gz
BCAT_56_S14	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_56_S14_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_56_S14_R2_001.atria.fastq.gz
BCAT_57_S24	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_57_S24_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_57_S24_R2_001.atria.fastq.gz
BCAT_59_S44	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_59_S44_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_59_S44_R2_001.atria.fastq.gz
BCAT_60_S54	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_60_S54_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_60_S54_R2_001.atria.fastq.gz
BCAT_68_S64	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_68_S64_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_68_S64_R2_001.atria.fastq.gz
BCAT_69_S74	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_69_S74_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_69_S74_R2_001.atria.fastq.gz
BCAT_70_S5	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_70_S5_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_70_S5_R2_001.atria.fastq.gz
BCAT_71_S15	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_71_S15_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_71_S15_R2_001.atria.fastq.gz
BCAT_72_S25	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_72_S25_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_72_S25_R2_001.atria.fastq.gz
BCAT_73_S35	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_73_S35_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_73_S35_R2_001.atria.fastq.gz
BCAT_83_S45	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_83_S45_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_83_S45_R2_001.atria.fastq.gz
BCAT_84_S55	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_84_S55_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_84_S55_R2_001.atria.fastq.gz
BCAT_86_S65	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_86_S65_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_86_S65_R2_001.atria.fastq.gz
BCAT_87_S75	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_87_S75_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_87_S75_R2_001.atria.fastq.gz
BCAT_88_S6	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_88_S6_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep456-N/BCAT_88_S6_R2_001.atria.fastq.gz
