#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_10_S21	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_10_S21_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_10_S21_R2_001.atria.fastq.gz
BCAT_11_S31	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_11_S31_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_11_S31_R2_001.atria.fastq.gz
BCAT_12_S41	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_12_S41_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_12_S41_R2_001.atria.fastq.gz
BCAT_13_S51	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_13_S51_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_13_S51_R2_001.atria.fastq.gz
BCAT_14_S61	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1BCAT_14_S61_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/BCAT_14_S61_R2_001.atria.fastq.gz
T_DNA_10_S97	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_10_S97_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_10_S97_R2_001.atria.fastq.gz
T_DNA_11_S108	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_11_S108_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_11_S108_R2_001.atria.fastq.gz
T_DNA_12_S119	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_12_S119_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_12_S119_R2_001.atria.fastq.gz
T_DNA_13_S130	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_13_S130_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_13_S130_R2_001.atria.fastq.gz
T_DNA_14_S141	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_14_S141_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_14_S141_R2_001.atria.fastq.gz
T_DNA_8_S162	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_8_S162_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16S_seqs/trimmed/rep1/T_DNA_8_S162_R2_001.atria.fastq.gz
