#SampleID	forward-absolute-filepath	reverse-absolute-filepath
BCAT_10_S21	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_10_S21_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_10_S21_R2_001.atria.fastq.gz
BCAT_11_S31	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_11_S31_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_11_S31_R2_001.atria.fastq.gz
BCAT_12_S41	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_12_S41_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_12_S41_R2_001.atria.fastq.gz
BCAT_13_S51	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_13_S51_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_13_S51_R2_001.atria.fastq.gz
BCAT_14_S61	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_14_S61_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_14_S61_R2_001.atria.fastq.gz
BCAT_15_S71	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_15_S71_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_15_S71_R2_001.atria.fastq.gz
BCAT_23_S2	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_23_S2_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_23_S2_R2_001.atria.fastq.gz
BCAT_24_S12	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_24_S12_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_24_S12_R2_001.atria.fastq.gz
BCAT_25_S22	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_25_S22_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_25_S22_R2_001.atria.fastq.gz
BCAT_26_S32	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_26_S32_R1_001.atria.fastq.gz	/storage/home/jeh6121/burghardt/JennHarris/Mixtures_BONCAT/16s_seqs/trimmed/rep123-N/BCAT_26_S32_R2_001.atria.fastq.gz
